year,word,0,frequency
1896,Robert Tait McKenzie,0,0
1900,Robert Tait McKenzie,0,0
1904,Robert Tait McKenzie,0,0
1906,Robert Tait McKenzie,0,0
1908,Robert Tait McKenzie,0,0
1912,Robert Tait McKenzie,0.454545455,1
1920,Robert Tait McKenzie,0,0
1924,Robert Tait McKenzie,0,0
1928,Robert Tait McKenzie,3.181818182,4
1932,Robert Tait McKenzie,20,20
1936,Robert Tait McKenzie,2.272727273,3
1948,Robert Tait McKenzie,0.454545455,1
1952,Robert Tait McKenzie,0,0
1956,Robert Tait McKenzie,0,0
1960,Robert Tait McKenzie,0,0
1964,Robert Tait McKenzie,0,0
1968,Robert Tait McKenzie,0,0
1972,Robert Tait McKenzie,0,0
1976,Robert Tait McKenzie,0,0
1980,Robert Tait McKenzie,0,0
1984,Robert Tait McKenzie,0,0
1988,Robert Tait McKenzie,0,0
1992,Robert Tait McKenzie,0,0
1994,Robert Tait McKenzie,0,0
1996,Robert Tait McKenzie,0,0
1998,Robert Tait McKenzie,0,0
2000,Robert Tait McKenzie,0,0
2002,Robert Tait McKenzie,0,0
2004,Robert Tait McKenzie,0,0
2006,Robert Tait McKenzie,0,0
2008,Robert Tait McKenzie,0,0
2010,Robert Tait McKenzie,0,0
2012,Robert Tait McKenzie,0,0
2014,Robert Tait McKenzie,0,0
2016,Robert Tait McKenzie,0,0
1896,Heikki Ilmari Savolainen,0,0
1900,Heikki Ilmari Savolainen,0,0
1904,Heikki Ilmari Savolainen,0,0
1906,Heikki Ilmari Savolainen,0,0
1908,Heikki Ilmari Savolainen,0,0
1912,Heikki Ilmari Savolainen,0,0
1920,Heikki Ilmari Savolainen,0,0
1924,Heikki Ilmari Savolainen,0,0
1928,Heikki Ilmari Savolainen,17.5,18
1932,Heikki Ilmari Savolainen,20,20
1936,Heikki Ilmari Savolainen,20,20
1948,Heikki Ilmari Savolainen,20,20
1952,Heikki Ilmari Savolainen,20,20
1956,Heikki Ilmari Savolainen,0,0
1960,Heikki Ilmari Savolainen,0,0
1964,Heikki Ilmari Savolainen,0,0
1968,Heikki Ilmari Savolainen,0,0
1972,Heikki Ilmari Savolainen,0,0
1976,Heikki Ilmari Savolainen,0,0
1980,Heikki Ilmari Savolainen,0,0
1984,Heikki Ilmari Savolainen,0,0
1988,Heikki Ilmari Savolainen,0,0
1992,Heikki Ilmari Savolainen,0,0
1994,Heikki Ilmari Savolainen,0,0
1996,Heikki Ilmari Savolainen,0,0
1998,Heikki Ilmari Savolainen,0,0
2000,Heikki Ilmari Savolainen,0,0
2002,Heikki Ilmari Savolainen,0,0
2004,Heikki Ilmari Savolainen,0,0
2006,Heikki Ilmari Savolainen,0,0
2008,Heikki Ilmari Savolainen,0,0
2010,Heikki Ilmari Savolainen,0,0
2012,Heikki Ilmari Savolainen,0,0
2014,Heikki Ilmari Savolainen,0,0
2016,Heikki Ilmari Savolainen,0,0
1896,"Joseph ""Josy"" Stoffel",0,0
1900,"Joseph ""Josy"" Stoffel",0,0
1904,"Joseph ""Josy"" Stoffel",0,0
1906,"Joseph ""Josy"" Stoffel",0,0
1908,"Joseph ""Josy"" Stoffel",0,0
1912,"Joseph ""Josy"" Stoffel",0,0
1920,"Joseph ""Josy"" Stoffel",0,0
1924,"Joseph ""Josy"" Stoffel",0,0
1928,"Joseph ""Josy"" Stoffel",0,0
1932,"Joseph ""Josy"" Stoffel",0,0
1936,"Joseph ""Josy"" Stoffel",0,0
1948,"Joseph ""Josy"" Stoffel",20,20
1952,"Joseph ""Josy"" Stoffel",20,20
1956,"Joseph ""Josy"" Stoffel",17.5,18
1960,"Joseph ""Josy"" Stoffel",20,20
1964,"Joseph ""Josy"" Stoffel",17.5,18
1968,"Joseph ""Josy"" Stoffel",0,0
1972,"Joseph ""Josy"" Stoffel",0,0
1976,"Joseph ""Josy"" Stoffel",0,0
1980,"Joseph ""Josy"" Stoffel",0,0
1984,"Joseph ""Josy"" Stoffel",0,0
1988,"Joseph ""Josy"" Stoffel",0,0
1992,"Joseph ""Josy"" Stoffel",0,0
1994,"Joseph ""Josy"" Stoffel",0,0
1996,"Joseph ""Josy"" Stoffel",0,0
1998,"Joseph ""Josy"" Stoffel",0,0
2000,"Joseph ""Josy"" Stoffel",0,0
2002,"Joseph ""Josy"" Stoffel",0,0
2004,"Joseph ""Josy"" Stoffel",0,0
2006,"Joseph ""Josy"" Stoffel",0,0
2008,"Joseph ""Josy"" Stoffel",0,0
2010,"Joseph ""Josy"" Stoffel",0,0
2012,"Joseph ""Josy"" Stoffel",0,0
2014,"Joseph ""Josy"" Stoffel",0,0
2016,"Joseph ""Josy"" Stoffel",0,0
1896,Ioannis Theofilakis,3.333333333,4
1900,Ioannis Theofilakis,0,0
1904,Ioannis Theofilakis,0,0
1906,Ioannis Theofilakis,5,5
1908,Ioannis Theofilakis,6.666666667,7
